Object;;Accounting Company;;;;;;;;;;
API Name;;c2g__codaCompany__c;;;;;;;;;;
;;;;;;;;;;;;
NO;Field Label;API Name;Data Type;Length;Field Type;Required;Picklist Values;Formula;Extend ID;Track History;Description;Help Text
1;Record ID;Id;id;;Standard;Required;;;;;;
2;Owner ID;OwnerId;Lookup (Group,User);;Standard;Required;;;;;;
3;Deleted;IsDeleted;Checkbox;;Standard;;;;;;;
4;Name;Name;Text;80;Standard;;;;;;;
5;Currency ISO Code;CurrencyIsoCode;Picklist;;Standard;;"GBP;BGN;CAD;CZK;DKK;EUR;HUF;MKD;QAR;RON;CHF;TRY;USD";;;;;
6;Record Type ID;RecordTypeId;Lookup (Record Type);;Standard;;;;;;;
7;Created Date;CreatedDate;Date/Time;;Standard;Required;;;;;;
8;Created By ID;CreatedById;Lookup (User);;Standard;Required;;;;;;
9;Last Modified Date;LastModifiedDate;Date/Time;;Standard;Required;;;;;;
10;Last Modified By ID;LastModifiedById;Lookup (User);;Standard;Required;;;;;;
11;System Modstamp;SystemModstamp;Date/Time;;Standard;Required;;;;;;
12;Last Viewed Date;LastViewedDate;Date/Time;;Standard;;;;;;;
13;Last Referenced Date;LastReferencedDate;Date/Time;;Standard;;;;;;;
14;Validated;c2g__AddressIsValid__c;Formula (Checkbox);;Custom;;;"NOT
( ISBLANK(c2g__ShortStreet__c) &&
  ISBLANK(c2g__City__c) &&
  ISBLANK(c2g__StateProvince__c) &&
  ISBLANK(c2g__ZipPostCode__c) &&
  ISBLANK(c2g__Country__c)
) &&
( c2g__ShortStreet__c  =  c2g__ValidatedStreet__c ) &&
( c2g__City__c =  c2g__ValidatedCity__c ) &&
( c2g__StateProvince__c =  c2g__ValidatedStateProvince__c ) &&
( c2g__ZipPostCode__c =  c2g__ValidatedZipPostalCode__c ) &&
( c2g__Country__c =  c2g__ValidatedCountry__c )";;;;
15;Apex Job Id;c2g__ApexJobId__c;Text;18;Custom;;;;?;;Unique identifier for the current batch Apex job.;
16;Avalara VAT Reporting Start Date;c2g__AvalaraVATReportingStartDate__c;Date;;Custom;;;;;;Date when this company started sending transaction data to Avalara VAT Reporting using the integration. Any transactions that occurred before this date were not automatically sent to Avalara VAT Reporting.;Date when this company started sending transaction data to Avalara VAT Reporting using the integration. Any transactions that occurred before this date were not automatically sent to Avalara VAT Reporting.
17;Bank Account;c2g__BankAccount__c;Lookup (Bank Account);;Custom;;;;;;;
18;Batch Process;c2g__BatchProcess__c;Lookup (FFA Batch Process);;Custom;;;;;;Lookup to the batch process record. The record is deleted automatically when the process completes.;
19;Base Date 1;c2g__CODABaseDate1__c;Picklist;;Custom;;"End of Next Month;Invoice Date;Start of Next Month";;;;The date on which terms will be calculated.;
20;Base Date 2;c2g__CODABaseDate2__c;Picklist;;Custom;;"End of Next Month;Invoice Date;Start of Next Month";;;;The date on which terms will be calculated.;
21;Base Date 3;c2g__CODABaseDate3__c;Picklist;;Custom;;"End of Next Month;Invoice Date;Start of Next Month";;;;The date on which terms will be calculated.;
22;Base Date 4;c2g__CODABaseDate4__c;Picklist;;Custom;;"End of Next Month;Invoice Date;Start of Next Month";;;;The date on which terms will be calculated.;
23;Days Offset 1;c2g__CODADaysOffset1__c;Number (18, 0);18;Custom;;;;;;The number of days to add to the base date;
24;Days Offset 2;c2g__CODADaysOffset2__c;Number (18, 0);18;Custom;;;;;;The number of days to add to the base date;
25;Days Offset 3;c2g__CODADaysOffset3__c;Number (18, 0);18;Custom;;;;;;The number of days to add to the base date;
26;Days Offset 4;c2g__CODADaysOffset4__c;Number (18, 0);18;Custom;;;;;;The number of days to add to the base date;
27;Description 1;c2g__CODADescription1__c;Text;24;Custom;;;;;;The description of the settlement terms;
28;Description 2;c2g__CODADescription2__c;Text;24;Custom;;;;;;The description of the settlement terms;
29;Description 3;c2g__CODADescription3__c;Text;24;Custom;;;;;;The description of the settlement terms;
30;Description 4;c2g__CODADescription4__c;Text;24;Custom;;;;;;The description of the settlement terms;
31;Discount 1;c2g__CODADiscount1__c;Number (3, 2);5;Custom;;;;;;The amount of discount to be applied;
32;Discount 2;c2g__CODADiscount2__c;Number (3, 2);5;Custom;;;;;;The amount of discount to be applied;
33;Discount 3;c2g__CODADiscount3__c;Number (3, 2);5;Custom;;;;;;The amount of discount to be applied;
34;Discount 4;c2g__CODADiscount4__c;Number (3, 2);5;Custom;;;;;;The amount of discount to be applied;
35;Matching Currency Mode;c2g__CashMatchingCurrencyMode__c;Picklist;;Custom;;"Account;Document";;;;Specifies the default value of the Currency Mode field for matching.;
36;City;c2g__City__c;Text;40;Custom;;;;;;The city;
37;Contact Email;c2g__ContactEmail__c;Email;;Custom;;;;;;The contact email;
38;Country;c2g__Country__c;Text;40;Custom;;;;;;The country;
39;Currency Write-Off Dimension 1;c2g__CustomerCurrencyWriteOffDimension1__c;Lookup (Dimension 1);;Custom;;;;;;Customer Currency Write-Off Dimension 1;
